Blink Count,Time start,Time end
1,0.015505,0.015505
2,0.09565,0.09565
3,0.937172,0.937172
4,1.167583,1.227675
5,1.418042,1.418042
6,2.419855,2.419855
7,2.459926,2.530047
8,2.700362,2.700362
9,2.780507,2.780507
10,3.14116,3.14116
11,3.161142,3.161142
12,3.181232,3.181232
13,3.341523,3.341523
14,3.46174,3.46174
15,3.501813,3.501813
16,3.541885,3.541885
17,3.561867,3.561867
18,3.581958,3.581958
19,3.601939,3.601939
20,3.62203,3.62203
21,3.642012,3.642012
22,3.662103,3.662103
23,3.682084,3.682084
24,3.702176,3.702176
25,3.742247,3.742247
26,3.762229,3.762229
27,3.78232,3.78232
28,3.802301,3.802301
29,3.822392,3.822392
30,3.842374,3.842374
31,3.862465,3.862465
32,3.882447,3.882447
33,3.902538,3.902538
34,3.922518,3.922518
35,3.94261,3.94261
36,3.962591,3.962591
37,3.982682,3.982682
38,4.002664,4.002664
39,4.022755,4.022755
40,4.042736,4.042736
41,4.062827,4.062827
42,4.082809,4.082809
43,4.1029,4.1029
44,4.122881,4.122881
45,4.142973,4.142973
46,4.162954,4.162954
47,4.183045,4.183045
48,4.203026,4.203026
49,4.223117,4.223117
50,4.243098,4.243098
51,4.26319,4.26319
52,4.283171,4.283171
53,4.303263,4.303263
54,4.323244,4.323244
55,4.343335,4.343335
56,4.363317,4.363317
57,4.383407,4.383407
58,4.403389,4.403389
59,4.42348,4.42348
60,4.443461,4.443461
61,4.463552,4.463552
62,4.483533,4.483533
63,4.503625,4.503625
64,4.523606,4.523606
65,4.543697,4.553693
66,4.58377,4.58377
67,4.603751,4.603751
68,4.623843,4.623843
69,4.74406,4.74406
70,4.764041,4.764041
71,4.784133,4.784133
72,4.804113,4.804113
73,4.824205,4.824205
74,4.844186,4.844186
75,4.864277,4.864277
76,4.884259,4.884259
77,4.90435,4.90435
78,4.924331,4.924331
79,4.944422,4.944422
80,4.964404,4.964404
81,4.984495,4.984495
82,5.004476,5.004476
83,5.024567,5.024567
84,5.044548,5.044548
85,5.06464,5.06464
86,5.084621,5.084621
87,5.104712,5.104712
88,5.124693,5.124693
89,5.144785,5.144785
90,5.164766,5.164766
91,5.184858,5.184858
92,5.204839,5.204839
93,5.22493,5.22493
94,5.465365,5.465365
95,5.745872,5.745872
96,6.34696,6.34696
97,6.366941,6.366941
98,6.387032,6.387032
99,6.407013,6.407013
100,6.427105,6.427105
101,6.447086,6.447086
102,6.467177,6.467177
103,6.487158,6.487158
104,6.50725,6.50725
105,6.787758,6.787758
106,6.827831,6.827831
107,6.847811,6.847811
108,6.867903,6.867903
109,6.887884,6.887884
110,6.907975,6.907975
111,9.512688,9.512688
112,12.317763,12.317763
113,12.478053,12.478053
114,13.479865,13.479865
115,13.519938,13.610079
116,14.621875,14.621875
117,14.641967,14.641967
118,14.661949,14.661949
119,14.682039,14.682039
120,14.762185,14.762185
121,14.84233,14.84233
122,14.982529,14.982529
123,15.00262,15.00262
124,15.022601,15.022601
125,15.042693,15.042693
126,15.062674,15.062674
127,15.082765,15.082765
128,15.102746,15.102746
129,15.122837,15.172905
130,17.146444,17.146444
131,17.166535,17.166535
132,17.326825,17.326825
133,18.328637,18.328637
134,19.17016,19.17016
135,19.711083,19.711083
136,20.492553,20.492553
137,20.893277,20.893277
138,20.913259,20.913259
139,20.93335,20.93335
140,20.973422,20.973422
141,20.993404,20.993404
142,21.013495,21.013495
143,21.073549,21.073549
144,21.113621,21.113621
145,21.133712,21.133712
146,21.153693,21.153693
147,21.173785,21.173785
148,21.193766,21.193766
149,22.37596,22.37596
150,22.977047,22.977047
151,23.217483,23.217483
152,23.237464,23.237464
153,23.257555,23.257555
154,23.277537,23.277537
155,23.297627,23.297627
156,23.317609,23.317609
157,23.3377,23.3377
158,23.357681,23.357681
159,23.377772,23.377772
160,23.397753,23.397753
161,23.417845,23.417845
162,23.437827,23.437827
163,23.457918,23.457918
164,23.477899,23.477899
165,23.49799,23.49799
166,23.517971,23.517971
167,23.538062,23.538062
168,23.558044,23.558044
169,23.578135,23.578135
170,23.598116,23.598116
171,23.618208,23.618208
172,23.638189,23.638189
173,23.65828,23.65828
174,23.698353,23.768473
175,24.419657,24.419657
176,24.439639,24.439639
177,24.45973,24.45973
178,24.519784,24.519784
179,24.539875,24.539875
180,24.559857,24.559857
181,24.579948,24.579948
182,24.599929,24.599929
183,24.62002,24.62002
184,24.640002,24.640002
185,24.660092,24.660092
186,24.680074,24.680074
187,24.760219,24.760219
188,24.78031,24.78031
189,24.800291,24.800291
190,24.820383,24.820383
191,24.840363,24.840363
192,24.860455,24.860455
193,24.880436,24.880436
194,24.900527,24.900527
195,24.920509,24.920509
196,24.9406,24.9406
197,24.960581,24.960581
198,24.980673,24.980673
199,25.000654,25.000654
200,25.020745,25.020745
201,25.040726,25.040726
202,25.060817,25.060817
203,25.080799,25.080799
204,25.10089,25.10089
205,25.120871,25.120871
206,25.140962,25.140962
207,25.160944,25.160944
208,25.181035,25.181035
209,25.201016,25.201016
210,25.221108,25.221108
211,25.241089,25.241089
212,25.26118,25.26118
213,25.281161,25.281161
214,25.301253,25.301253
215,25.321234,25.321234
216,25.341326,25.351321
217,25.381398,25.381398
218,25.401379,25.401379
219,25.42147,25.42147
220,25.461542,25.461542
221,25.481524,25.481524
222,25.501615,25.501615
223,25.521597,25.521597
224,25.541688,25.541688
225,25.561669,25.561669
226,25.58176,25.58176
227,25.601741,25.601741
228,25.621833,25.621833
229,25.641814,25.641814
230,25.661905,25.661905
231,25.681886,25.681886
232,25.701978,25.701978
233,25.721959,25.721959
234,25.74205,25.74205
235,25.762031,25.762031
236,25.782123,25.782123
237,25.802103,25.802103
238,25.822195,25.822195
239,25.842176,25.842176
240,25.862268,25.872262
241,25.90234,25.90234
242,25.92232,25.92232
243,25.942412,25.942412
244,25.962394,25.962394
245,25.982485,25.982485
246,26.002466,26.002466
247,26.022557,26.022557
248,26.042539,26.042539
249,26.06263,26.06263
250,26.082611,26.082611
251,26.102703,26.102703
252,26.122684,26.122684
253,26.142775,26.142775
254,26.162756,26.202827
255,26.22292,26.22292
256,26.262992,26.262992
257,26.282973,26.282973
258,26.363118,26.363118
259,26.38321,26.38321
260,26.70379,26.70379
261,26.884062,26.884062
262,27.144587,27.154583
263,27.585384,27.585384
264,29.649064,29.649064
265,29.669155,29.669155
266,29.689136,29.689136
267,29.709227,29.709227
268,29.949663,29.949663
269,29.969643,29.969643
270,29.989735,29.989735
271,30.009716,30.009716
272,30.029808,30.029808
273,31.692761,31.692761
274,31.712852,31.712852
275,32.013341,32.013341
276,32.193723,32.193723
277,32.394085,32.394085
278,32.434157,32.434157
279,32.47423,32.47423
280,33.195535,33.195535
281,33.235608,33.235608
282,33.255589,33.255589
283,33.27568,33.27568
284,34.437783,34.437783
285,34.958725,34.958725
286,35.018778,35.018778
287,35.038871,35.038871
288,35.058851,35.058851
289,35.078943,35.078943
290,35.098924,35.098924
291,35.119015,35.119015
292,35.138996,35.138996
293,35.159088,35.159088
294,35.179068,35.179068
295,35.19916,35.19916
296,35.219141,35.219141
297,35.239233,35.239233
298,35.259213,35.259213
299,35.279305,35.279305
300,35.299286,35.299286
301,35.319378,35.319378
302,35.33936,35.33936
303,35.35945,35.35945
304,35.379432,35.379432
305,35.399523,35.399523
306,35.419503,35.419503
307,35.439595,35.439595
308,35.459576,35.459576
309,35.479667,35.479667
310,35.499649,35.499649
311,35.519739,35.519739
312,35.539721,35.539721
313,35.559812,35.559812
314,35.579794,35.579794
315,35.599885,35.599885
316,35.619866,35.619866
317,35.639957,35.639957
318,35.659939,35.659939
319,35.68003,35.68003
320,35.700011,35.700011
321,35.720102,35.720102
322,35.740084,35.740084
323,35.760175,35.760175
324,35.780156,35.780156
325,35.800247,35.800247
326,35.820229,35.820229
327,35.84032,35.84032
328,35.860301,35.860301
329,35.880393,35.880393
330,35.900374,35.900374
331,35.920465,35.920465
332,35.940446,35.940446
333,35.960538,35.960538
334,35.980518,35.980518
335,36.000611,36.000611
336,36.020591,36.020591
337,36.040683,36.040683
338,36.060663,36.060663
339,36.080755,36.080755
340,36.100736,36.100736
341,36.120828,36.120828
342,36.140809,36.140809
343,36.1609,36.1609
344,36.180881,36.180881
345,36.200972,36.200972
346,36.220953,36.220953
347,36.241046,36.241046
348,36.261027,36.261027
349,36.281118,36.281118
350,36.301098,36.301098
351,36.32119,36.32119
352,36.341171,36.341171
353,36.361263,36.361263
354,36.381244,36.381244
355,36.401335,36.401335
356,36.421316,36.421316
357,36.441407,36.441407
358,36.461389,36.461389
359,36.48148,36.48148
360,36.501462,36.501462
361,36.521553,36.521553
362,36.541534,36.541534
363,36.561625,36.561625
364,36.581607,36.581607
365,36.601698,36.601698
366,36.621678,36.621678
367,36.64177,36.64177
368,36.661751,36.661751
369,36.681842,36.681842
370,36.701824,36.701824
371,36.721915,36.721915
372,36.741896,36.741896
373,36.761988,36.761988
374,36.781968,36.781968
375,36.80206,36.80206
376,36.822041,36.822041
377,36.842133,36.842133
378,36.862113,36.862113
379,36.882205,36.882205
380,36.902186,36.902186
381,36.922277,36.922277
382,36.942259,36.942259
383,36.96235,36.96235
384,36.982331,36.982331
385,37.002423,37.002423
386,37.022404,37.022404
387,37.042495,37.042495
388,37.062476,37.062476
389,37.082567,37.082567
390,37.102548,37.102548
391,37.12264,37.12264
392,37.142622,37.142622
393,37.162712,37.162712
394,37.182694,37.182694
395,37.202785,37.202785
396,37.222766,37.222766
397,37.242858,37.242858
398,37.262839,37.262839
399,37.28293,37.28293
400,37.302911,37.302911
401,37.323002,37.323002
402,37.342983,37.342983
403,37.363075,37.363075
404,37.383056,37.383056
405,37.403147,37.403147
406,37.423129,37.423129
407,37.44322,37.44322
408,37.463202,37.463202
409,37.483292,37.483292
410,37.503274,37.503274
411,37.523365,37.523365
412,37.543347,37.543347
413,37.563437,37.563437
414,37.583419,37.583419
415,37.603509,37.603509
416,37.623491,37.623491
417,37.643583,37.643583
418,37.663564,37.663564
419,37.683655,37.683655
420,37.703636,37.703636
421,37.723727,37.723727
422,37.743708,37.743708
423,37.7638,37.7638
424,37.783781,37.783781
425,37.803872,37.803872
426,37.823854,37.823854
427,37.843946,37.843946
428,37.863926,37.863926
429,37.884017,37.884017
430,37.903999,37.903999
431,37.924089,37.924089
432,37.944072,37.944072
433,37.964163,37.964163
434,37.984144,37.984144
435,38.004235,38.004235
436,38.024216,38.024216
437,38.044308,38.134448
438,38.184506,38.184506
439,38.204598,38.204598
440,38.224579,38.224579
441,38.244671,38.244671
442,38.264651,38.264651
443,38.284742,38.284742
444,38.304724,38.304724
445,38.324815,38.324815
446,38.344796,38.344796
447,38.364887,38.364887
448,38.384869,38.384869
449,38.40496,38.40496
450,38.424941,38.424941
451,38.445032,38.445032
452,38.465014,38.465014
453,38.485105,38.485105
454,38.505086,38.505086
455,38.525177,38.525177
456,38.545159,38.545159
457,38.56525,38.56525
458,38.585231,38.585231
459,38.605323,38.605323
460,38.625304,38.625304
461,38.645395,38.645395
462,38.665376,38.665376
463,38.685467,38.685467
464,38.705449,38.705449
465,38.72554,38.72554
466,38.745521,38.745521
467,38.765612,38.765612
468,38.785594,38.785594
469,38.805685,38.805685
470,38.825666,38.825666
471,38.845757,38.845757
472,38.865738,38.865738
473,38.88583,38.88583
474,38.905812,38.905812
475,38.925902,38.925902
476,38.945884,38.945884
477,38.965975,38.965975
478,38.985957,38.985957
479,39.006047,39.006047
480,39.026029,39.026029
481,39.04612,39.04612
482,39.066101,39.066101
483,39.086192,39.086192
484,39.106174,39.106174
485,39.126265,39.126265
486,39.146246,39.146246
487,39.166337,39.166337
488,39.186319,39.186319
489,39.20641,39.20641
490,39.226391,39.226391
491,39.246482,39.246482
492,39.266464,39.266464
493,39.286555,39.286555
494,39.306536,39.306536
495,39.326628,39.326628
496,39.346608,39.346608
497,39.3667,39.3667
498,39.386681,39.386681
499,39.406773,39.406773
500,39.426753,39.426753
501,39.446845,39.446845
502,39.466826,39.466826
503,39.486917,39.486917
504,39.506898,39.506898
505,39.52699,39.52699
506,39.546971,39.546971
507,39.567062,39.567062
508,39.587044,39.587044
509,39.607136,39.607136
510,39.627116,39.627116
511,39.647208,39.647208
512,39.667188,39.667188
513,39.68728,39.68728
514,39.707261,39.707261
515,39.727352,39.727352
516,39.747334,39.747334
517,39.767425,39.767425
518,39.787407,39.787407
519,39.807498,39.807498
520,39.827479,39.827479
521,39.84757,39.84757
522,39.867551,39.867551
523,39.887642,39.887642
524,39.907624,39.907624
525,39.927715,39.927715
526,39.947697,39.947697
527,39.967788,39.967788
528,39.987768,39.987768
529,40.00786,40.00786
530,40.027841,40.027841
531,40.047933,40.047933
532,40.067914,40.067914
533,40.088005,40.088005
534,40.107986,40.107986
535,40.128077,40.128077
536,40.148059,40.148059
537,40.16815,40.16815
538,40.188131,40.188131
539,40.208222,40.208222
540,40.228204,40.228204
541,40.248295,40.248295
542,40.268277,40.268277
543,40.288367,40.288367
544,40.308348,40.308348
545,40.32844,40.32844
546,40.348421,40.348421
547,40.368512,40.368512
548,40.388494,40.388494
549,40.408585,40.408585
550,40.428566,40.428566
551,40.448658,40.448658
552,40.468639,40.468639
553,40.48873,40.48873
554,40.508711,40.508711
555,40.528803,40.528803
556,40.548784,40.548784
557,40.568875,40.568875
558,40.588857,40.588857
559,40.608948,40.608948
560,40.628929,40.628929
561,40.64902,40.64902
562,40.669002,40.669002
563,40.689092,40.689092
564,40.709074,40.709074
565,40.729165,40.729165
566,40.749146,40.749146
567,40.769237,40.769237
568,40.789218,40.789218
569,40.809311,40.809311
570,40.829291,40.829291
571,40.849383,40.849383
572,40.869364,40.869364
573,40.889455,40.889455
574,40.909436,40.909436
575,40.929528,40.929528
576,40.949509,40.949509
577,40.969599,40.969599
578,40.989581,40.989581
579,41.009673,41.009673
580,41.029654,41.029654
581,41.049745,41.049745
582,41.069726,41.069726
583,41.089818,41.089818
584,41.109799,41.109799
585,41.12989,41.12989
586,41.149871,41.149871
587,41.169962,41.169962
588,41.189944,41.189944
589,41.210035,41.210035
590,41.230017,41.230017
591,41.250107,41.250107
592,41.270088,41.270088
593,41.29018,41.29018
594,41.310161,41.310161
595,41.330253,41.330253
596,41.350235,41.350235
597,41.370325,41.370325
598,41.390307,41.390307
599,41.410397,41.410397
600,41.430379,41.430379
601,41.45047,41.45047
602,41.470451,41.470451
603,41.490542,41.490542
604,41.510524,41.510524
605,41.530615,41.530615
606,41.550596,41.550596
607,41.570688,41.570688
608,41.590669,41.590669
609,41.61076,41.61076
610,41.630742,41.630742
611,41.650833,41.650833
612,41.670814,41.670814
613,41.690904,41.690904
614,41.710886,41.710886
615,41.730977,41.730977
616,41.750959,41.750959
617,41.77105,41.77105
618,41.791031,41.791031
619,41.811123,41.811123
620,41.831104,41.831104
621,41.851195,41.851195
622,41.871176,41.871176
623,41.891268,41.891268
624,41.911249,41.911249
625,41.93134,41.93134
626,41.951321,41.951321
627,41.971413,41.971413
628,41.991394,41.991394
